x,y,z
0.0,0.0,0.0
0.017944781667999874,0.0009443737846488838,1.0705123731623005e-05
0.035711132289943034,0.0036473081809742453,8.264058560831991e-05
0.05317207028433639,0.007902178703186593,0.00026802464346398284
0.0702485673147368,0.013500115149211452,0.0006077201335817076
0.08690451388881645,0.020236577631217945,0.0011307269176788505
0.10313858111799408,0.027915901093537178,0.001855047012668629
0.11898102101975666,0.03636049864004311,0.0027841788889153207
0.13447616377786803,0.04541139126063382,0.003911761376143318
0.1496740322722927,0.054928712094900536,0.005224089048393376
0.16463034207919602,0.06479170643212767,0.006700112224022621
0.179406501470944,0.07489873171129284,0.008311436965704543
0.19406465806618117,0.08516418484148891,0.010027248262256632
0.2086478843448279,0.09552474389651791,0.011814748776093554
0.2231880772441956,0.10594095775656882,0.013638707962713473
0.23770798611118493,0.1163842379250857,0.015476249984535386
0.25222113811317526,0.126836642867855,0.017317119122308815
0.2667318382380247,0.13729087801300546,0.01916367977511378
0.2812351692940701,0.14775029575100823,0.021030916460360836
0.2957169919101268,0.15822889543467683,0.022946433813791037
0.3101539445354892,0.16875132337916704,0.024950456589475947
0.32451315084350424,0.17935224155651786,0.027095567962194388
0.3387452261712626,0.19004697098346868,0.029448422318310383
0.35281732279910283,0.20086594105262484,0.032131586432248276
0.3666941138207457,0.2118352170044759,0.0352826762042399
0.3803252702357205,0.22295564539182658,0.03903845016479959
0.39364546094936526,0.23420285407979669,0.04353480947472414
0.4065743527728264,0.24552725224582111,0.048906797925092824
0.41901661042305904,0.2568540303796498,0.05528860193726739
0.4308618965228269,0.26808316028334805,0.06281355056289206
0.4419848716007021,0.27908939507129593,0.07161411548389357
0.4522452525288573,0.2897222816610859,0.08182170831718831
0.46150072121022967,0.299795300785401,0.09348659790420816
0.46957776981268273,0.3090536050996788,0.10659914762518993
0.4762980616757259,0.31723214247680365,0.12111429596413126
0.4815022509495982,0.32407347433438255,0.13689932591198695
0.48504998259526805,0.32932777563474486,0.1537338649666692
0.4868198923844336,0.33275283488494234,0.17130988513304735
0.486712125310696,0.33411808731899767,0.1892347660968754
0.48470278680443224,0.333286759755053,0.20707879318911218
0.48081489859335746,0.3301679370416603,0.22433253370091624
0.4751306214819907,0.32475299411989506,0.24048166959949938
0.4678061358446981,0.317141582683194,0.2550328770019479
0.45907164162569336,0.30754163117735545,0.2675138261752226
0.44922690963041034,0.2962648327369036,0.2774809072192679
0.4385805351177509,0.2836660995447323,0.28463315432682973
0.4274721872450984,0.27016216516536495,0.288754259092947
0.41623339794873265,0.2561843105212054,0.28973443216850736
0.40517308360753745,0.2421630483249791,0.28759146645766437
0.39457754504300063,0.22852812307973355,0.2824707371178373
0.3847038780501638,0.2156967408141501,0.27463365414527185
0.3757237237584928,0.203975973927939,0.2643704936794645
0.3677558236258568,0.19361376464071894,0.2520258438825653
0.36086875154408127,0.18479198522605933,0.23795368392346194
0.3550770673740825,0.1776189027266693,0.22250788007217134
0.35034136794332676,0.17212923242725128,0.20604213648890868
0.34658868837004325,0.16830292422807958,0.18887742126194684
0.34372171700836185,0.1660687103075362,0.17126319887453284
0.341628588399591,0.16532251431189432,0.15340885435305
0.34019691037453437,0.16594433866962083,0.13548101594367395
0.3393137640534918,0.16779826459137714,0.11760355511237691
0.33886570384625875,0.17073245207001894,0.09985758654492675
0.3387397197043726,0.17458099637517674,0.08228276052045934
0.33884532323760885,0.17919573007264547,0.06489491669748862
0.33911395261715627,0.18443578121898838,0.04768240430127657
0.33948806439179996,0.19016947254071004,0.030625203516351646
0.33992232488334306,0.196279448895492,0.013700261027235372
0.3403836101866064,0.2026626772721927,-0.0031185099815576184
0.34085100616942887,0.20923044679084735,-0.019860229825519618
0.3413158084726672,0.21590836870266808,-0.036557052320149816
0.34177689777754844,0.2226364273963436,-0.05323776395890148
0.34223552096052157,0.22938003611425223,-0.06991071555674828
0.34269903838808913,0.23612926590019778,-0.08658224351196755
0.34316576644029245,0.24288896312464736,-0.1032519322488927
0.34362443083156186,0.2496785361206824,-0.11991215572661167
0.34405416661071647,0.2565319551839974,-0.1365480774389638
0.34442451816096425,0.26349775257290037,-0.1531376504145407
0.3446954391999021,0.27063902250831245,-0.16965161721668615
0.34481729277951556,0.2780334211737684,-0.186053509943496
0.34472854406516223,0.2857590922099413,-0.20229463790558927
0.34432907637558585,0.29389705582064646,-0.21832056168082326
0.34349620611268483,0.30254115056229464,-0.2340723267434456
0.3421032149732611,0.31176046420603676,-0.24946828865763643
0.34001948995083536,0.32159870420016784,-0.2644038406458851
0.33711052333564717,0.33207419767012686,-0.2787514135889904
0.33323791271465497,0.34317989141849675,-0.2923604760260604
0.328259360971536,0.3548833519250044,-0.3050575341545125
0.32203070049703064,0.3671259372457288,-0.316647227309143
0.3144650352420521,0.3797829307031764,-0.3269310313688822
0.30548677350655645,0.3926639195557849,-0.33566441007865755
0.2950681569651426,0.4055423471558306,-0.34261128664578056
0.2832578275744818,0.4181512483521322,-0.3475655130827531
0.2701808275733177,0.430183249490051,-0.3503508702072674
0.25603859948246616,0.44129056841149034,-0.3508210676422063
0.2411046570119915,0.45110004129430176,-0.34887076197409417
0.2257133812029308,0.45929245871767316,-0.3445059497923281
0.21027308860214158,0.46553407906989785,-0.3377862806578098
0.19521226227285804,0.46956584544055857,-0.32886061423078583
0.18097347755447768,0.4712183120170881,-0.3179760851190188
0.16801340206256085,0.4704116440847689,-0.30547810287778665
0.15678545485174156,0.46715737650951494,-0.291796362303689
0.14762079685645385,0.4615745861004829,-0.27735358345074196
0.14080788244034823,0.45386374630813003,-0.26261154700451367
0.13654361349585062,0.44428808644276213,-0.24800680596857835
0.13491987618859452,0.43317372198623116,-0.2339385031966502
0.13592354095742076,0.42090965459193547,-0.22076837139258335
0.13944389331210133,0.40793142938729593,-0.20881186091714551
0.14532052420796093,0.39460031861832506,-0.1982656496529412
0.15333319899874642,0.38126189069199157,-0.18925462585090255
0.1632416319366043,0.36821786017797487,-0.18184219877313448
0.1747914811545996,0.35571606276396567,-0.1760262282348541
0.18771434866671582,0.34395045525566575,-0.17173902460439067
0.20173557265764996,0.33306175281834055,-0.16885578755713918
0.21663417533093146,0.32312585932661186,-0.1672418235101259
0.23222106902992018,0.31415940399151976,-0.16673728670409763
0.24833232651680384,0.30615055769999144,-0.1671839779302531
0.26483118578733084,0.29906077593496666,-0.16842922586902592
0.28160805007081097,0.2928247987753976,-0.17032588709008453
0.2985804878301156,0.28735065089624867,-0.17273234605233215
0.3156923501328744,0.2825227783324985,-0.17551379431758315
0.33290258572526066,0.278237085097684,-0.17856650650275485
0.35018364048781636,0.2743824669404012,-0.18181462065405088
0.36751391314198484,0.27085517090510874,-0.1851943666886475
0.38487590387368054,0.2675649893870162,-0.18865445067432718
0.40225621433328956,0.26443526013208357,-0.19215605482947876
0.4196455476356693,0.2614028662370213,-0.1956728375230972
0.43703870836014846,0.25841823614929055,-0.19919093327478385
0.45443460255052737,0.2554453436671029,-0.2027089527547463
0.47182940490166564,0.25246499331896166,-0.20623031537029937
0.48921924861334354,0.2494928003696873,-0.2097519485366126
0.5066198745299697,0.24656622094473282,-0.2132760667682617
0.5240461821280505,0.24373654704223144,-0.21679330317142587
0.5415115197298611,0.24106891281794904,-0.22028207328212737
0.5590276845034445,0.2386422945852841,-0.22370857506623137
0.5766049224626127,0.2365495108152677,-0.22702678891944622
0.5942519284669447,0.23489722213656378,-0.230178477667323
0.611975846221789,0.23380593133546865,-0.23309318656525596
0.6297786642444169,0.23340549899533417,-0.23568987621635462
0.6476226060706021,0.23379910200792609,-0.2378702304875682
0.6654771168455402,0.23513221704891318,-0.23947472245702595
0.683280042581751,0.23753512694405945,-0.2403412973940978
0.7009244845017736,0.24110522520226918,-0.24031640541272759
0.7182587990381669,0.24590701601558687,-0.239255001471433
0.7350865978335098,0.2519721142591973,-0.2370205453733057
0.7511667477404014,0.2592992454914257,-0.233485001766011
0.7662133708214589,0.26785424595373697,-0.2285288401417885
0.7798958443493209,0.27757006257073685,-0.22204103483745136
0.7918897155863128,0.28830967417777426,-0.2139835643175675
0.8018653005432999,0.2998331370497228,-0.20442047635241803
0.8094831351720793,0.31187105507029284,-0.193444352279301
0.8144730978889435,0.3241117514056522,-0.18123169870637146
0.8166346070971875,0.3362011811555717,-0.16804314052944602
0.815836621187108,0.3477429313534252,-0.15422342093200292
0.8120438101325647,0.3583414294043463,-0.14016864083129363
0.8053526922662743,0.36765162166157433,-0.12629032394524814
0.7959357366239386,0.37533754688989546,-0.11303265234900292
0.7840676144315625,0.38114730973233646,-0.1008075003504566
0.7701260016161433,0.38491465927864377,-0.08999317490071287
0.7545915788056717,0.38655898906528274,-0.08093441559408175
0.7380030624634332,0.3860853515051356,-0.0739178652810792
0.7208261733078069,0.3835883468416159,-0.06909642165557121
0.7035420648673921,0.379225817308945,-0.06656595934693028
0.6865752340669232,0.37319915071714715,-0.0663473878209655
0.670288428525323,0.36575290917145464,-0.06838427779867515
0.6549826465557038,0.3571748290723079,-0.07254286125624673
0.6408859408304789,0.34776497968206904,-0.07863767420073604
0.6281182467954914,0.3377702229431824,-0.08648101132545649
0.6167364086894139,0.32742660884651487,-0.09586206528295671
0.6067471014502909,0.31693588624119345,-0.10657656228653895
0.5981067415178313,0.3064648104522153,-0.11842741339040616
0.5907214868334083,0.2961451432804478,-0.13122471448966203
0.5844548496995661,0.2860749668394275,-0.14478851718726143
0.5791726295254288,0.2763117264937326,-0.15897571686875728
0.5747255658416707,0.26687000891866514,-0.17366924917135898
0.5709711786861575,0.2577495771630823,-0.18876551725496893
0.5677774749523081,0.24893735607088402,-0.20417466194085115
0.5650229483890932,0.24040743228101358,-0.21982056171163133
0.5625965796010358,0.23212105422745669,-0.23564083271129727
0.5603978360482121,0.22402663213924287,-0.2515868287451971
0.5583364414372806,0.21606168839199702,-0.2676223977826379
0.5563455198939409,0.2081811815393019,-0.283709079971292
0.5543989988826226,0.20034528696301518,-0.2998226301407303
0.5524801957479342,0.19252507746559852,-0.3159493628264482
0.5505775070843255,0.18470743341400345,-0.3320826963842752
0.5486844087360877,0.17689504273967113,-0.34822315299037476
0.5467994557973533,0.16910640093853258,-0.3643783586412444
0.5449262826120961,0.16137581107100848,-0.3805630431537157
0.5430736027741312,0.1537533837620092,-0.3967990401649546
0.541255209127115,0.14630503720093532,-0.41311528713246
0.5394899737645453,0.1391124971416767,-0.42954782533406577
0.5378015472297155,0.13227328237433653,-0.44613933829147195
0.5361880709331948,0.12590832664619742,-0.4629155792517214
0.5346207550797861,0.12017578115978134,-0.47992133630839656
0.5330689221286742,0.11524260279931321,-0.4971888275651468
0.5314940682419834,0.11127827789513747,-0.5147140044141981
0.5298498632847788,0.10845482222371813,-0.5324565515363532
0.5280821508250653,0.10694678100763862,-0.5503398869009912
0.5261289481337882,0.10693122891560196,-0.5682511617660686
0.5239204461848332,0.1085877700624307,-0.5860412606781181
0.5213828354491418,0.11208591994986851,-0.6035236897260957
0.5184551732317819,0.1175166135291908,-0.6204408175617698
0.5150703322536705,0.1249621116574149,-0.6364697177319331
0.5111848128940202,0.134428908514952,-0.6512698552057067
0.50678321906642,0.1458349879129976,-0.6644856870290653
0.5018782582188346,0.1590098232935313,-0.6757466623248369
0.49651074043730464,0.17369443475436527,-0.68466742037312
0.4907516604716881,0.18955447965147268,-0.6909232255897813
0.48470716658560964,0.20616532363091825,-0.6942532264251341
0.47850980150519823,0.22304907059892687,-0.6944708048392847
0.47231609202900077,0.23969775793158962,-0.6915159107308811
0.4663065490279811,0.2555733564748662,-0.6854550619371143
0.46067438697508734,0.27013919350818516,-0.6764740752069641
0.45559545039011295,0.282943355100965,-0.6648616005834515
0.4512408402412968,0.29357977452383643,-0.6509972091853317
0.4477530564292741,0.30175280629417855,-0.6353213505436058
0.4452447490548954,0.30728067783746565,-0.61833428987742
0.44379828789939585,0.31009386843354225,-0.6005871742391897
0.44345797483768085,0.3102227192399975,-0.5825714124475038
0.44423460142200505,0.30779138598478095,-0.5647419741455412
0.44611385494931677,0.302983379539652,-0.5474913646238244
0.4490564101468714,0.29603667226904934,-0.5311356696179327
0.4529979291722315,0.2872436980300898,-0.5159145553084997
0.4578585238859924,0.2769199478318494,-0.501991260579879
0.4635601135700122,0.2653439795994737,-0.48943917696970907
0.47001967574389697,0.25278553678212784,-0.4782699042649773
0.47715704777326895,0.2394834368326863,-0.46845271637780045
0.4848950303918123,0.22564524357104349,-0.4599146447312383
0.4931593877012752,0.2114472671841099,-0.4525404782592906
0.5018804451162595,0.19703538958176617,-0.44618354903127566
0.510997352393969,0.18251039729293064,-0.44070401863610786
0.5204509641540668,0.16793328858686205,-0.43595130471795407
0.5301856903835293,0.15335058180099417,-0.4317859986500897
0.5401497530893733,0.13879518319294332,-0.42808167476690884
0.5502951862986558,0.12428638694050835,-0.4247248903639239
0.5605778360584741,0.10982987514167061,-0.42161518569776574
0.5709573604359656,0.09541771781459395,-0.4186650839861835
0.5813972295183077,0.08102837289762477,-0.4158000914080449
0.5918592855869911,0.06664963392890973,-0.41296183093586414
0.6023210217128909,0.05227780811509701,-0.41013297379622266
0.6127819530243444,0.0379007000185389,-0.4073149481136663
0.6232533622691947,0.023518171843950754,-0.40451467384324596
0.6337582970429321,0.009142150541611313,-0.4017445612454695
0.6443315697886933,-0.00520337219263739,-0.39902251088630164
0.6550197577972622,-0.019482339917390082,-0.3963719136371643
0.6658812032070691,-0.033646631445678005,-0.39382165067493646
0.6769860130041915,-0.047636060844969214,-0.3914060934819539
0.6884160590223539,-0.06137837743716906,-0.38916510384600944
0.7002649779429263,-0.07478926579861747,-0.3871440338603533
0.7126288672554387,-0.08776867633818101,-0.3853852888862915
0.725593902155584,-0.10017115182906625,-0.3838901581714935
0.7392700706556206,-0.11182323985328624,-0.38266214438858087
0.7537272294143432,-0.12253715281613334,-0.3816974778895913
0.7689896000154216,-0.13211044690104898,-0.3809823350800824
0.7850357689674001,-0.1403260220696237,-0.380492838419132
0.8017986877036979,-0.1469521220615972,-0.38019505641933776
0.8191656725826091,-0.1517423343948583,-0.3800450036468174
0.8369777650448955,-0.15443905649710232,-0.3799889621522068
0.8549956360630641,-0.15485146488653967,-0.3799678141761854
0.8728924317154528,-0.1528005158454023,-0.3799107629058004
0.8903003521559865,-0.14817174892025745,-0.37975022982025813
0.9068130109521028,-0.1409476037396374,-0.3794262267978979
0.9219854350847536,-0.13120742001403957,-0.3788863561161922
0.9353401678392653,-0.11912721015525075,-0.37808651033465174
0.9464619637708198,-0.10498520271443583,-0.3770021617859884
0.9549485425624948,-0.08916277889080326,-0.375622564171223
0.9604858009161539,-0.07211058606586083,-0.3739577803233839
0.9628779165737534,-0.05434391400157185,-0.3720419591166373
0.9620473483173435,-0.03644269484035419,-0.3699333354662866
0.958033960728931,-0.019017329815594407,-0.3677098228080641
0.9509959920023666,-0.002586928457977991,-0.3654535665936076
0.9411881002634203,0.012352404227862705,-0.36325732582789844
0.9289391105351359,0.025398972553225763,-0.36121335622638984
0.9146513293761003,0.03625196519699396,-0.3594125283385492
0.8987976787693349,0.044711357877534816,-0.35794394778582234
0.8818266695150987,0.05068182243915555,-0.35688165982777376
0.864155509400286,0.05416967251273491,-0.3562842263687898
0.8461655317001159,0.05525029588122714,-0.35619758790325884
0.8281818186581418,0.05406330635798162,-0.35665279778281994
0.8104732014855521,0.05081254378044662,-0.3576660222168029
0.7932446967404833,0.045735035620554296,-0.35924031646294813
0.7766267326525264,0.03906352985931247,-0.3613676028659162
0.7606983649602939,0.031034496524157112,-0.3640302276813897
0.7454910531630324,0.021872335759400462,-0.36720259055640186
0.730989051070971,0.011789350511298702,-0.3708512388237781
0.7171470289949536,0.0009779349776190792,-0.37493821343640743
0.7038898469707754,-0.010403451829477703,-0.3794176512872354
0.691133190594034,-0.022218879134139606,-0.3842405917724265
0.678793745753092,-0.034352704053529,-0.389357640195383
0.6667891986290764,-0.04670957159782325,-0.39471896776674587
0.655038235695881,-0.059214414670212295,-0.40027431160439325
0.6434605437201627,-0.07181245406690227,-0.40597297473344224
0.6319794424492219,-0.08446033494986972,-0.4117630095362573
0.6205485580423016,-0.09712252746530313,-0.41759776082119643
0.6091455268157088,-0.10980088155472453,-0.4234494468637615
0.5977570250201661,-0.12249707051723635,-0.4293052803973188
0.5863785541472246,-0.13521040302270185,-0.4351671720311682
0.5750144409292625,-0.14793782311174483,-0.4410517302505434
0.5636778373394857,-0.16067391019575003,-0.44699026141661163
0.552390720591928,-0.17341087905686273,-0.4530287697664739
0.5411838931414508,-0.18613857984798904,-0.4592279574131648
0.530096982683743,-0.19884449809279567,-0.4656632243456527
0.5191784421553215,-0.21151375468571018,-0.47242466842883973
0.5084855497335306,-0.22412910589192087,-0.4796170854035615
0.4980834307295139,-0.2366678638324978,-0.4873578851893131
0.48802609450545903,-0.24904534398220649,-0.4957649250544175
0.47837016295463614,-0.2611520377809128,-0.5049967821440244
0.46918284762961165,-0.27286139984177593,-0.5151894769237217
0.4605392235405561,-0.28401956189648214,-0.5264410897491909
0.4525222291552442,-0.29444533279524443,-0.5388117608662063
0.44522266639905456,-0.3039301985068026,-0.5523236904106354
0.43873920065496963,-0.3122383221184238,-0.5669611384084402
0.43317836076357685,-0.31910654383590065,-0.5826704247756731
0.4286427000267948,-0.3242720576136521,-0.5993408516042623
0.4252168110702315,-0.32750117430060455,-0.6167410888516015
0.42299188558343187,-0.32853931292873334,-0.6345851028015812
0.42202769837611176,-0.3272081832532681,-0.6525266879365861
0.4223507514221542,-0.32341030319961867,-0.6701578135871071
0.42395427385960943,-0.31712899886337526,-0.6870086239317417
0.4267981050546062,-0.3084287167508132,-0.7025494804400625
0.4307979703271134,-0.2974811422019155,-0.7163051918382464
0.43582539263146736,-0.28456419406848743,-0.7278151932504131
0.4417235395575979,-0.27003089393938196,-0.7366738799803163
0.448307066165269,-0.25431164412439694,-0.7425865007438514
0.45536211498407886,-0.23791422765427517,-0.7453691576690566
0.4626516364913404,-0.22141078471392417,-0.7449499462139691
0.4699685590097815,-0.2053072622654851,-0.7413864504471932
0.4771134935499428,-0.19009771775524392,-0.734843188367049
0.4839161038794454,-0.17621269153163197,-0.7255644051250584
0.49024278793918974,-0.16400046941739468,-0.7138735231843215
0.4959966778433559,-0.1537270827095918,-0.7001731423195172
0.5011180624990839,-0.1455730895201292,-0.6849145628627555
0.505590145539574,-0.13961254732189754,-0.6684855878060613
0.5094276624161962,-0.13584390108923847,-0.651268462598709
0.5126663844382157,-0.13421092278319413,-0.6335995604143796
0.5153629110123474,-0.134602894120454,-0.6157655139528734
0.5175946696427566,-0.13685460657335438,-0.5980032154401089
0.5194507696810287,-0.14076646490107642,-0.580498160848357
0.52101082090905,-0.14614908416318934,-0.5633596981910457
0.5223534738584705,-0.15280379521856333,-0.5466459106637008
0.523547766396467,-0.16054259381967587,-0.5303871606319537
0.5246528817498358,-0.16918868433579834,-0.514586277263182
0.5257181485049918,-0.1785764797529959,-0.49921855652650915
0.5267830406079693,-0.1885516016741276,-0.48423176119280514
0.5278777181028003,-0.19897265511263365,-0.4695504789064422
0.5290173741377749,-0.20972738466394222,-0.455113439372749
0.5301968109728049,-0.22072124406049662,-0.4408574706787364
0.5314093023350754,-0.23187462124166164,-0.42672631183070975
0.5326484090173557,-0.24312396065674785,-0.41267423523396274
0.5339079788779985,-0.25442176326501154,-0.3986660466927768
0.5351821468409401,-0.26573658653565485,-0.3846770854104214
0.536465334895701,-0.2770530444478255,-0.3706932239891542
0.5377522520973851,-0.2883718074906171,-0.3567108684302207
0.5390394198543229,-0.2996992945286918,-0.3427438135120941
